3266980033613;Cordon bleu;c;https://fr.openfoodfacts.org/produit/3266980033613/cordon-bleu-le-gaulois;['PLATS PRÉPARÉS', ' FRAIS', ' PRODUITS PANÉS', ' CORDONS BLEUS', ' CORDONS BLEUS DE POULET'];PLATS PRÉPARÉ;['FRANPRIX']
3038352880305;Le Ravioli, Pur Bœuf;b;https://fr.openfoodfacts.org/produit/3038352880305/le-ravioli-pur-boeuf-panzani;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CONSERVES', ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' PLATS À BASE DE VIANDE', ' PLATS PRÉPARÉS À BASE DE PÂTES', ' PÂTES ALIMENTAIRES', ' PLATS À BASE DE VIANDE BOVINE', ' PLATS PRÉPARÉS EN CONSERVE', ' PÂTES FARCIES', ' RAVIOLI', ' RAVIOLIS AU BŒUF', ' RAVIOLI EN CONSERVE']";PLATS PRÉPARÉ;['BANQUE ALIMENTAIRE', 'FRANPRIX', 'INTERMARCHÉ', 'AUCHAN']
7613034246882;Mousline (4 sachets de 4 assiettes);a;https://fr.openfoodfacts.org/produit/7613034246882/mousline-4-sachets-de-4-assiettes-maggi;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' PRODUITS DÉSHYDRATÉS', ' PRODUITS LYOPHILISÉS À RECONSTITUER', ' PURÉES EN FLOCONS']";PLATS PRÉPARÉ;['LECLERC']
3011250018308;Escalope Cordon Bleu;c;https://fr.openfoodfacts.org/produit/3011250018308/escalope-cordon-bleu-pere-dodu;['PLATS PRÉPARÉS', ' FRAIS', ' PRODUITS PANÉS', ' CORDONS BLEUS', ' CORDONS BLEUS DE DINDE'];PLATS PRÉPARÉ;['INTERMARCHÉ']
3240931538983;Gnocchi à Poêler (+ 15 % Gratuit);c;https://fr.openfoodfacts.org/produit/3240931538983/gnocchi-a-poeler-15-gratuit-lustucru-selection;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', ' FRAIS', ' PÂTES ALIMENTAIRES', ' PLATS PRÉPARÉS FRAIS', ' PÂTES FRAÎCHES', ' GNOCCHI', ' GNOCCHI DE POMMES DE TERRE', ' GNOCCHIS À POÊLER']";PLATS PRÉPARÉ;['LIDL']
3270160717323;Pizza surgelée Jambon Speck Roquette Mozzarella;b;https://fr.openfoodfacts.org/produit/3270160717323/pizza-surgelee-jambon-speck-roquette-mozzarella-picard;['SURGELÉS', ' PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' PLATS À BASE DE VIANDE', ' PIZZAS', ' PIZZAS', ' PIZZAS ET TARTES SURGELÉES', ' PLATS PRÉPARÉS SURGELÉS', ' PLATS À BASE DE VIANDE PORCINE', ' PIZZAS SURGELÉES', ' PIZZAS AU JAMBON'];PLATS PRÉPARÉ;['PICARD']
3083680566094;Carottes râpées au Citron de Sicile;a;https://fr.openfoodfacts.org/produit/3083680566094/carottes-rapees-au-citron-de-sicile-bonduelle;['PLATS PRÉPARÉS', ' FRAIS', ' LÉGUMES PRÉPARÉS', ' PLATS PRÉPARÉS FRAIS', ' ENTRÉES', ' ENTRÉES FROIDES', ' CAROTTES RÂPÉES', ' CAROTTES RÂPÉES ASSAISONÉES', ' CRUDITÉS'];PLATS PRÉPARÉ;['LECLERC DRIVE']
7613034383808;Four à Pierre Royale;c;https://fr.openfoodfacts.org/produit/7613034383808/four-a-pierre-royale-buitoni;['SURGELÉS', ' PLATS PRÉPARÉS', ' PIZZAS', ' PIZZAS', ' PIZZAS ET TARTES SURGELÉES', ' PLATS PRÉPARÉS SURGELÉS', ' PIZZAS SURGELÉES', ' PIZZAS ROYALES', ' PIZZAS TARTES SALÉES ET QUICHES'];PLATS PRÉPARÉ;['AUCHAN', 'FRANPRIX', 'LECLERC']
3259011046300;Croq' Soja au curry & pavot;a;https://fr.openfoodfacts.org/produit/3259011046300/croq-soja-au-curry-pavot-cereal-bio;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', "" PLATS PRÉPARÉS D'ORIGINE VÉGÉTALE"", ' SPECIALITES-VEGETALES-A-BASE-DE-TOFU']";PLATS PRÉPARÉ;['CARREFOUR', 'CARREFOUR MARKET', 'MAGASINS U']
4001724818908;Pizza Ristorante Quattro Formaggi;d;https://fr.openfoodfacts.org/produit/4001724818908/pizza-ristorante-quattro-formaggi-dr-oetker;['SURGELÉS', ' PLATS PRÉPARÉS', ' PIZZAS', ' PIZZAS', ' PIZZAS AU FROMAGE', ' PIZZAS ET TARTES SURGELÉES', ' PLATS PRÉPARÉS SURGELÉS', ' PIZZAS AUX QUATRE FROMAGES', ' PIZZAS SURGELÉES', ' PIZZAS TARTES SALÉES ET QUICHES'];PLATS PRÉPARÉ;['DIA', 'WOOLWORTHS', 'COLES', 'INTERMARCHÉ', 'MAGASINS U']
3242274000059;Salade & Compagnie - Manhattan;a;https://fr.openfoodfacts.org/produit/3242274000059/salade-compagnie-manhattan-sodebo;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' PLATS PRÉPARÉS', ' LÉGUMES ET DÉRIVÉS', ' FRAIS', ' SALADES', ' ALIMENTS À BASE DE PLANTES FRAIS', ' SALADES COMPOSÉES']";PLATS PRÉPARÉ;['CARREFOUR', 'SUPER U', 'AUCHAN', 'MAGASINS U', 'CORA', 'ELCLERC', 'INTERMARCHE']
3229820181899;Quinoa tomates olives;a;https://fr.openfoodfacts.org/produit/3229820181899/quinoa-tomates-olives-bjorg;['PLATS PRÉPARÉS', ' CÉRÉALES PRÉPARÉES'];PLATS PRÉPARÉ;['CARREFOUR', ' MAGASINS U']
3175681028111;Galettes Quinoa et Boulghour à la tomate;b;https://fr.openfoodfacts.org/produit/3175681028111/galettes-quinoa-et-boulghour-a-la-tomate-cereal-bio;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' PLATS PRÉPARÉS', "" PLATS PRÉPARÉS D'ORIGINE VÉGÉTALE"", ' GALETTES VÉGÉTALES']";PLATS PRÉPARÉ;['CARREFOUR MARKET', 'MAGASINS U']
8001665127950;Cappelletti Jambon Cru;d;https://fr.openfoodfacts.org/produit/8001665127950/cappelletti-jambon-cru-giovanni-rana;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' FRAIS', ' PLATS À BASE DE VIANDE', ' PLATS PRÉPARÉS À BASE DE PÂTES', ' PÂTES ALIMENTAIRES', ' PÂTES FARCIES', ' PLATS PRÉPARÉS FRAIS', ' PÂTES FRAÎCHES', ' PLATS À BASE DE VIANDE PORCINE', ' EN:CAPPELLETTI', ' EN:PÂTES']";PLATS PRÉPARÉ;['AUCHAN', 'FRANPRIX']
3242272340850;Dolce Pizza Regina;c;https://fr.openfoodfacts.org/produit/3242272340850/dolce-pizza-regina-sodebo;['PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' PLATS À BASE DE VIANDE', ' PIZZAS', ' RÉFRIGÉRÉS', ' PIZZAS', ' PLATS PRÉPARÉS RÉFRIGÉRÉS', ' PLATS À BASE DE VIANDE PORCINE', ' PIZZAS AU JAMBON'];PLATS PRÉPARÉ;['LECLERC']
3011360012531;Velouté de neuf légumes;b;https://fr.openfoodfacts.org/produit/3011360012531/veloute-de-neuf-legumes-knorr;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' PLATS PRÉPARÉS', ' SOUPES', ' VELOUTÉS', ' SOUPES DE LÉGUMES', ' VELOUTÉS DE LÉGUMES']";PLATS PRÉPARÉ;['SUPER U']
3259011799893;Galette sarrasin boulghour à l'emmental;b;https://fr.openfoodfacts.org/produit/3259011799893/galette-sarrasin-boulghour-a-l-emmental-cereal-bio;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' PLATS PRÉPARÉS', "" PLATS PRÉPARÉS D'ORIGINE VÉGÉTALE""]";PLATS PRÉPARÉ;['AUCHAN', 'CASINO', 'CARREFOUR MARKET', ' MAGASINS U']
3259011799909;Galettes millet et boulghour aux champignons;b;https://fr.openfoodfacts.org/produit/3259011799909/galettes-millet-et-boulghour-aux-champignons-cereal-bio;['PLATS PRÉPARÉS', ' CÉRÉALES PRÉPARÉES'];PLATS PRÉPARÉ;['CARREFOUR MARKET', ' MAGASINS U']
3560070211296;Pizza Venezia Cuite au Feu de Bois;c;https://fr.openfoodfacts.org/produit/3560070211296/pizza-venezia-cuite-au-feu-de-bois-carrefour;['SURGELÉS', ' PLATS PRÉPARÉS', ' PIZZAS', ' PIZZAS', ' PIZZAS ET TARTES SURGELÉES', ' PIZZAS SURGELÉES'];PLATS PRÉPARÉ;['CARREFOUR']
5410188031072;Gazpacho;a;https://fr.openfoodfacts.org/produit/5410188031072/gazpacho-alvalle;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' PLATS PRÉPARÉS', ' RÉFRIGÉRÉS', ' SOUPES', ' PLATS PRÉPARÉS RÉFRIGÉRÉS', ' SOUPES DE LÉGUMES', ' SOUPES FROIDES', ' SOUPES RÉFRIGÉRÉES', ' GASPACHO']";PLATS PRÉPARÉ;['FRANPRIX', ' MAGASINS U']
3229820188751;Lentilles carottes bio;a;https://fr.openfoodfacts.org/produit/3229820188751/lentilles-carottes-bio-bjorg;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ""ALIMENTS D'ORIGINE VÉGÉTALE"", 'LÉGUMES SECS', 'LENTILLES', 'GRAINES DE LÉGUMINEUSES', 'LÉGUMINEUSES ET DÉRIVÉS', 'LÉGUMINEUSES', 'GRAINES', 'PLATS PRÉPARÉS', 'LENTILLES PRÉPARÉES']";PLATS PRÉPARÉ;['CARREFOUR', 'MAGASINS U']
3270160812936;Poulet Au Curry Et Au Lait De Coco, Duo De Riz Picard;b;https://fr.openfoodfacts.org/produit/3270160812936/poulet-au-curry-et-au-lait-de-coco-duo-de-riz-picard;['VIANDES', ' SURGELÉS', ' PLATS PRÉPARÉS', ' VOLAILLES', ' POULETS', ' POULETS CUISINÉS', ' PLATS PRÉPARÉS SURGELÉS', ' POULETS AU CURRY'];PLATS PRÉPARÉ;['PICARD']
3242274002053;Salade & Compagnie - Antibes;a;https://fr.openfoodfacts.org/produit/3242274002053/salade-compagnie-antibes-sodebo;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' PLATS PRÉPARÉS', ' LÉGUMES ET DÉRIVÉS', ' FRAIS', ' SALADES', ' SALADES COMPOSÉES', ' LÉGUMES-FEUILLES', ' PLATS PRÉPARÉS FRAIS', ' LEAF SALADS']";PLATS PRÉPARÉ;['BANQUE ALIMENTAIRE', 'CARREFOUR MARKET', 'FRANPRIX', 'MAGASINS U']
3302740975103;Poulet tomates purée de courgettes;b;https://fr.openfoodfacts.org/produit/3302740975103/poulet-tomates-puree-de-courgettes-fleury-michon;['PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' PLATS À BASE DE VIANDE', ' PLATS À BASE DE VOLAILLE', ' PLATS PRÉPARÉS À RÉCHAUFFER AU MICRO-ONDES', ' PLATS À BASE DE POULET'];PLATS PRÉPARÉ;['CARREFOUR MARKET', 'CARREFOUR', 'CASINO', 'MAGASINS U']
3242272256656;CremioBox - Jambon à la crème;c;https://fr.openfoodfacts.org/produit/3242272256656/cremiobox-jambon-a-la-creme-sodebo;['PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' FRAIS', ' PLATS À BASE DE VIANDE', ' PLATS PRÉPARÉS À BASE DE PÂTES', ' PLATS PRÉPARÉS FRAIS', ' PÂTES INSTANTANÉES', ' PLATS PRÉPARÉS À RÉCHAUFFER AU MICRO-ONDES', ' PLATS À BASE DE VIANDE PORCINE', ' BOX'];PLATS PRÉPARÉ;['CARREFOUR']
3270160167395;Manchons de poulets rôti surgelés;d;https://fr.openfoodfacts.org/produit/3270160167395/manchons-de-poulets-roti-surgeles-picard;['VIANDES', ' SURGELÉS', ' PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' PLATS À BASE DE VIANDE', ' VOLAILLES', ' PLATS À BASE DE VOLAILLE', ' POULETS', ' POULETS CUISINÉS', ' PLATS PRÉPARÉS SURGELÉS', ' MANCHONS DE POULET'];PLATS PRÉPARÉ;['PICARD']
3242272500056;La Pizz - Jambon Emmental;c;https://fr.openfoodfacts.org/produit/3242272500056/la-pizz-jambon-emmental-sodebo;['PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' FRAIS', ' PLATS À BASE DE VIANDE', ' PIZZAS', ' RÉFRIGÉRÉS', ' PIZZAS', ' PLATS À BASE DE VIANDE PORCINE', ' PIZZAS JAMBON-FROMAGE', ' PIZZAS FRAÎCHES', ' PIZZAS JAMBON EMMENTAL', ' PIZZAS TARTES SALÉES ET QUICHES'];PLATS PRÉPARÉ;['BANQUE ALIMENTAIRE', 'CORA', 'LECLERC', 'MAGASINS U']
3011250013549;Nuggets de poulet;b;https://fr.openfoodfacts.org/produit/3011250013549/nuggets-de-poulet-pere-dodu;['VIANDES', ' PLATS PRÉPARÉS', ' FRAIS', ' VOLAILLES', ' PRODUITS PANÉS', ' POULETS', ' POULETS CUISINÉS', ' NUGGETS DE POULET', ' POULETS PANÉS'];PLATS PRÉPARÉ;['CARREFOUR']
7613032261825;Four à pierre, authentique pâte à pizza;d;https://fr.openfoodfacts.org/produit/7613032261825/four-a-pierre-authentique-pate-a-pizza-buitoni;['SURGELÉS', ' PLATS PRÉPARÉS', ' PIZZAS', ' PIZZAS', ' PIZZAS AU FROMAGE', ' PIZZAS ET TARTES SURGELÉES', ' PLATS PRÉPARÉS SURGELÉS', ' PIZZAS AUX QUATRE FROMAGES', ' PIZZAS SURGELÉES', ' PIZZAS TARTES SALÉES ET QUICHES'];PLATS PRÉPARÉ;['MONOPRIX']
8422174010029;Gazpacho Original;a;https://fr.openfoodfacts.org/produit/8422174010029/gazpacho-original-alvalle;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' PLATS PRÉPARÉS', ' SOUPES', ' SOUPES DE LÉGUMES', ' SOUPES FROIDES', ' GASPACHO']";PLATS PRÉPARÉ;['GÉANT CASINO', 'SUPERCOR EXPRESS', 'CORA']
3021690023893;Ravioli Pur Bœuf (Sauce Tomate Cuisinée);b;https://fr.openfoodfacts.org/produit/3021690023893/ravioli-pur-boeuf-sauce-tomate-cuisinee-zapetti;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CONSERVES', ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', ' PRODUITS À LA VIANDE', ' PLATS À BASE DE VIANDE', ' PLATS PRÉPARÉS À BASE DE PÂTES', ' PÂTES ALIMENTAIRES', ' PLATS À BASE DE VIANDE BOVINE', ' PLATS PRÉPARÉS EN CONSERVE', ' PÂTES FARCIES', ' RAVIOLI', ' RAVIOLIS AU BŒUF', ' RAVIOLI EN CONSERVE']";PLATS PRÉPARÉ;['SUPER U', 'MAGASINS U']
3302745733029;Le bâtonnet Moelleux - 30 bâtonnets;b;https://fr.openfoodfacts.org/produit/3302745733029/le-batonnet-moelleux-30-batonnets-fleury-michon;['PLATS PRÉPARÉS', ' PRODUITS DE LA MER', ' FRAIS', ' PLATS À BASE DE POISSON', ' PRÉPARATIONS À BASE DE CHAIR DE POISSON', ' SURIMI'];PLATS PRÉPARÉ;['MAGASINS U']
3036812020704;Gratinée oignons et croûtons;c;https://fr.openfoodfacts.org/produit/3036812020704/gratinee-oignons-et-croutons-royco;['PLATS PRÉPARÉS', ' PRODUITS DÉSHYDRATÉS', ' PRODUITS LYOPHILISÉS À RECONSTITUER', ' SOUPES', ' PLATS PRÉPARÉS DÉSHYDRATÉS', ' SOUPES DÉSHYDRATÉES'];PLATS PRÉPARÉ;['LECLERC', 'MAGASINS U']
8001665127974;Tortellini Pesto, Basilic & Pignons;c;https://fr.openfoodfacts.org/produit/8001665127974/tortellini-pesto-basilic-pignons-rana;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', ' FRAIS', ' PLATS PRÉPARÉS À BASE DE PÂTES', ' PÂTES ALIMENTAIRES', ' PÂTES FARCIES', ' PLATS PRÉPARÉS FRAIS', ' PÂTES FRAÎCHES', ' TORTELLINI']";PLATS PRÉPARÉ;['CARREFOUR MARKET', 'FRANPRIX']
3011360002280;Mouliné de légumes verts Knorr;b;https://fr.openfoodfacts.org/produit/3011360002280/mouline-de-legumes-verts-knorr;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' PLATS PRÉPARÉS', ' SOUPES', ' SOUPES DE LÉGUMES', ' MOULINÉ', ' MOULINÉ DE LÉGUMES', ' POTAGE']";PLATS PRÉPARÉ;['CARREFOUR']
3175681028098;Galettes Epeautre et Boulghour aux petits légumes;a;https://fr.openfoodfacts.org/produit/3175681028098/galettes-epeautre-et-boulghour-aux-petits-legumes-cereal-bio;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' PLATS PRÉPARÉS', "" PLATS PRÉPARÉS D'ORIGINE VÉGÉTALE""]";PLATS PRÉPARÉ;['CARREFOUR MARKET', ' MAGASINS U']
8001665128032;Gourmet - Grand ravioli Cèpes, Fromage & Champignons Émincés;d;https://fr.openfoodfacts.org/produit/8001665128032/gourmet-grand-ravioli-cepes-fromage-champignons-eminces-giovanni-rana;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', ' FRAIS', ' PLATS PRÉPARÉS À BASE DE PÂTES', ' PÂTES ALIMENTAIRES', ' RÉFRIGÉRÉS', ' PLATS PRÉPARÉS RÉFRIGÉRÉS', ' PÂTES FARCIES', ' PLATS PRÉPARÉS FRAIS', ' PÂTES FRAÎCHES', ' RAVIOLI', ' RAVIOLI AU FROMAGE', ' RAVIOLI AUX CHAMPIGNONS', ' RAVIOLI AUX CÈPES', ' RAVIOLI FRAIS']";PLATS PRÉPARÉ;['MAGASINS U', 'MONOPRIX', 'FRANPRIX', 'CARREFOUR MARKET']
3175681061460;Cappelletti au chevre, tofu, epinards, sauce tomate;a;https://fr.openfoodfacts.org/produit/3175681061460/cappelletti-au-chevre-tofu-epinards-sauce-tomate-cereal-bio;['PLATS PRÉPARÉS', ' PLATS PRÉPARÉS À RÉCHAUFFER AU MICRO-ONDES'];PLATS PRÉPARÉ;['MAGASINS U']
3242272341550;Dolce Pizza Campanella;d;https://fr.openfoodfacts.org/produit/3242272341550/dolce-pizza-campanella-sodebo;['PLATS PRÉPARÉS', ' PIZZAS', ' PIZZAS TARTES SALÉES ET QUICHES'];PLATS PRÉPARÉ;['HYPER U', 'CORA']
3266980028428;L'escalope Cordon Bleu;c;https://fr.openfoodfacts.org/produit/3266980028428/l-escalope-cordon-bleu-le-gaulois;['PLATS PRÉPARÉS', ' FRAIS', ' RÉFRIGÉRÉS', ' PRODUITS PANÉS', ' PLATS PRÉPARÉS RÉFRIGÉRÉS', ' CORDONS BLEUS', ' CORDONS BLEUS DE DINDE'];PLATS PRÉPARÉ;['CARREFOUR MARKET', 'CARREFOUR', 'LECLERC']
3560070262137;Pizza Bûche de Chèvre;c;https://fr.openfoodfacts.org/produit/3560070262137/pizza-buche-de-chevre-carrefour-bio;['SURGELÉS', ' PLATS PRÉPARÉS', ' PIZZAS', ' PIZZAS', ' PIZZAS AU FROMAGE', ' PIZZAS ET TARTES SURGELÉES', ' PIZZAS SURGELÉES', ' PIZZAS AU FROMAGE DE CHÈVRE', ' PIZZAS TARTES SALÉES ET QUICHES'];PLATS PRÉPARÉ;['CARREFOUR']
