3266980033613;Cordon bleu;c;https://fr.openfoodfacts.org/produit/3266980033613/cordon-bleu-le-gaulois;['PLATS PRÉPARÉS', ' FRAIS', ' PRODUITS PANÉS', ' CORDONS BLEUS', ' CORDONS BLEUS DE POULET'];PLATS PRÉPARÉ;['FRANPRIX']
3600900011037;quinoa;a;https://fr.openfoodfacts.org/produit/3600900011037/quinoa-tipiak;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' GRAINES', ' CÉRÉALES ET DÉRIVÉS', ' PLATS PRÉPARÉS', ' CÉRÉALES EN GRAINS', ' CÉRÉALES PRÉPARÉES', ' QUINOA']";PLATS PRÉPARÉ;['CARREFOUR', 'LECLERC', ' MAGASINS U']
3083680659048;Ratatouille cuisinée à la provençale;a;https://fr.openfoodfacts.org/produit/3083680659048/ratatouille-cuisinee-a-la-provencale-cassegrain;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CONSERVES', ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' ALIMENTS À BASE DE PLANTES EN CONSERVE', ' PLATS PRÉPARÉS', ' LÉGUMES ET DÉRIVÉS', ' LÉGUMES EN CONSERVE', ' PLATS PRÉPARÉS EN CONSERVE', ' LÉGUMES PRÉPARÉS', ' RATATOUILLES']";PLATS PRÉPARÉ;['MAGASINS U']
3083680484466;Taboulé oriental;b;https://fr.openfoodfacts.org/produit/3083680484466/taboule-oriental-bonduelle;['PLATS PRÉPARÉS', ' ENTRÉES', ' TABOULÉS', ' TABOULÉS ORIENTAUX'];PLATS PRÉPARÉ;['LECLERC', 'FRANPRIX', 'MAGASINS U']
3175681085398;Quinoa et Boulghour à l'indienne Bio;a;https://fr.openfoodfacts.org/produit/3175681085398/quinoa-et-boulghour-a-l-indienne-bio-cereal-bio;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' PLATS PRÉPARÉS', "" PLATS PRÉPARÉS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES PRÉPARÉES', ' PLATS PRÉPARÉS À RÉCHAUFFER AU MICRO-ONDES']";PLATS PRÉPARÉ;['MAGASINS U']
3564700005330;Velouté de 10 légumes;b;https://fr.openfoodfacts.org/produit/3564700005330/veloute-de-10-legumes-regal-soupe;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' PLATS PRÉPARÉS', ' SOUPES', ' VELOUTÉS', ' SOUPES DE LÉGUMES', ' VELOUTÉS DE LÉGUMES', ' POTAGE']";PLATS PRÉPARÉ;['LECLERC']
3251490432650;Croq' soja à la provençale;a;https://fr.openfoodfacts.org/produit/3251490432650/croq-soja-a-la-provencale-cereal-bio;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' PLATS PRÉPARÉS', "" PLATS PRÉPARÉS D'ORIGINE VÉGÉTALE"", ' PLATS PRÉPARÉS À RÉCHAUFFER AU MICRO-ONDES']";PLATS PRÉPARÉ;['CARREFOUR', 'INTERMARCHE', 'CASINO', ' MAGASINS U']
3017760314190;Belvita - Petit Déjeuner - Chocolat & 5 Céréales Complètes;d;https://fr.openfoodfacts.org/produit/3017760314190/belvita-petit-dejeuner-chocolat-5-cereales-completes;['SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['MONOPRIX']
3017760515290;Belvita - Petit Déjeuner - Brut 5 & Céréales Complètes;d;https://fr.openfoodfacts.org/produit/3017760515290/belvita-petit-dejeuner-brut-5-cereales-completes;['SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['INTERMARCHÉ']
7622210449283;Goût Chocolat au Blé Complet;d;https://fr.openfoodfacts.org/produit/7622210449283/gout-chocolat-au-ble-complet-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['CARREFOUR MARKET', 'MAGASINS U', 'AUCHAN', 'INTERMARCHÉ', 'CARREFOUR', 'CASINO', 'LECLERC', 'CORA', 'BI1']
3175680011534;Biscuit lait chocolat;d;https://fr.openfoodfacts.org/produit/3175680011534/biscuit-lait-chocolat-gerble;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['INTERMARCHÉ', 'CARREFOUR', 'CARREFOUR MARKET', 'AUCHAN', 'MAGASINS U', 'MONOPRIX']
3175680011480;Gerblé sésame;c;https://fr.openfoodfacts.org/produit/3175680011480/gerble-sesame;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['CARREFOUR', 'MAGASINS U', 'LA LOUVE']
3229820100234;Fourrés Chocolat noir BIO;d;https://fr.openfoodfacts.org/produit/3229820100234/fourres-chocolat-noir-bio-bjorg;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS AU CHOCOLAT NOIR'];BISCUITS;['MAGASINS U']
3017760000109;Le Véritable Petit Beurre;e;https://fr.openfoodfacts.org/produit/3017760000109/le-veritable-petit-beurre-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' PETITS BEURRES'];BISCUITS;['SUPER U']
5410041005707;PiM's L'Original Orange;e;https://fr.openfoodfacts.org/produit/5410041005707/pim-s-l-original-orange-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' GENOISES'];BISCUITS;['CARREFOUR', 'MAGASINS U']
3017760314091;BelVita Miel et Pépites de Chocolat & 5 céréales complètes;d;https://fr.openfoodfacts.org/produit/3017760314091/belvita-miel-et-pepites-de-chocolat-5-cereales-completes-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['CHRONODRIVE', 'INTERMARCHÉ']
3017760005302;Figolu;d;https://fr.openfoodfacts.org/produit/3017760005302/figolu-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS SABLÉS', ' BISCUITS FOURRÉS', ' SABLÉS AUX FIGUES'];BISCUITS;['LECLERC']
7622210245281;Prince Goût Chocolat 300 g - LU;d;https://fr.openfoodfacts.org/produit/7622210245281/prince-gout-chocolat-300-g-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS-FOURRES', ' BISCUITS-FOURRES-CHOCOLAT'];BISCUITS;['BANQUE ALIMENTAIRE', 'LECLERC']
3017760314893;Petit Brun Extra;d;https://fr.openfoodfacts.org/produit/3017760314893/petit-brun-extra;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS SECS'];BISCUITS;['LECLERC']
3017760756198;Granola L'original Gros éclats de chocolat;e;https://fr.openfoodfacts.org/produit/3017760756198/granola-l-original-gros-eclats-de-chocolat-lu;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' COOKIES', ' COOKIES AU CHOCOLAT'];BISCUITS;['BANQUE ALIMENTAIRE', 'MAGASINS U']
5410041010800;Petit écolier;e;https://fr.openfoodfacts.org/produit/5410041010800/petit-ecolier-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS AU CHOCOLAT NOIR'];BISCUITS;['CARREFOUR MARKET', 'LECLERC', 'MAGASINS U']
3017760601498;Belvita Petit Déjeuner Chocolat;d;https://fr.openfoodfacts.org/produit/3017760601498/belvita-petit-dejeuner-chocolat-lu;['SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['FRANPRIX', 'INTERMARCHÉ']
3116430059772;DéliChoc;e;https://fr.openfoodfacts.org/produit/3116430059772/delichoc-delacre;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS AU CHOCOLAT AU LAIT'];BISCUITS;['CARREFOUR']
3175681851863;Biscuits Soja Figue;c;https://fr.openfoodfacts.org/produit/3175681851863/biscuits-soja-figue-gerble;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['SPAR', ' MAGASINS U']
3175681077324;Biscuit chocolat amande;c;https://fr.openfoodfacts.org/produit/3175681077324/biscuit-chocolat-amande-gerble;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['CARREFOUR', ' MAGASINS U']
3229820181950;Fourrés Chocolat lait Bio Bjorg;d;https://fr.openfoodfacts.org/produit/3229820181950/fourres-chocolat-lait-bio-bjorg;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS AU CHOCOLAT AU LAIT'];BISCUITS;['MONOPRIX', ' MAGASINS U']
3056440070896;Bastogne;e;https://fr.openfoodfacts.org/produit/3056440070896/bastogne-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['MONOPRIX', 'MAGASINS U']
3175681066632;Biscuit Pavot Citron;c;https://fr.openfoodfacts.org/produit/3175681066632/biscuit-pavot-citron-gerble;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['DIA', 'AUCHAN', 'CARREFOUR MARKET', ' MAGASINS U']
3175680011442;Biscuits au soja et orange;c;https://fr.openfoodfacts.org/produit/3175680011442/biscuits-au-soja-et-orange-gerble;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['SUPER U', 'INTERMARCHÉ', 'CASINO', 'MAGASINS U']
3178530405781;Cookies Noisettes aux gros éclats de chocolat;e;https://fr.openfoodfacts.org/produit/3178530405781/cookies-noisettes-aux-gros-eclats-de-chocolat-bonne-maman;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' COOKIES', ' COOKIES AU CHOCOLAT', ' COOKIES AU CHOCOLAT ET AUX NOISETTES'];BISCUITS;['CARREFOUR', ' MAGASINS U']
7622210601988;Granola;e;https://fr.openfoodfacts.org/produit/7622210601988/granola-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS SABLÉS', ' BISCUITS AU CHOCOLAT AU LAIT'];BISCUITS;['DIA', 'LECLERC', 'MAGASINS U', 'CARREFOUR', 'CASINO', 'INTERMARCHÉ', 'AUCHAN']
3017760619998;BelVita Petit Déjeuner Miel et Pépites de Chocolat & 5 céréales complètes;c;https://fr.openfoodfacts.org/produit/3017760619998/belvita-petit-dejeuner-miel-et-pepites-de-chocolat-5-cereales-completes-lu;['SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS AUX CÉRÉALES', ' BISCUITS PETITS-DÉJEUNERS'];BISCUITS;['AUCHAN']
3251490307002;Goûter pépites de chocolat;c;https://fr.openfoodfacts.org/produit/3251490307002/gouter-pepites-de-chocolat-gerble;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['CARREFOUR MARKET', 'MONOPRIX', ' MAGASINS U']
3251491787810;Goûter aux raisins;b;https://fr.openfoodfacts.org/produit/3251491787810/gouter-aux-raisins-gerble;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['MAGASINS U']
8000500142035;Nutella B-ready;e;https://fr.openfoodfacts.org/produit/8000500142035/nutella-b-ready-ferrero;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['CORA', 'EDEKA', 'CARREFOUR']
3061990140661;BN Goût Fraise;d;https://fr.openfoodfacts.org/produit/3061990140661/bn-gout-fraise;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS À LA FRAISE'];BISCUITS;['FRANPRIX']
3027030004386;Sticks et Bretzels Ancel;d;https://fr.openfoodfacts.org/produit/3027030004386/sticks-et-bretzels-ancel;['SNACKS', ' SNACKS SUCRÉS', ' SNACKS SALÉS', ' APÉRITIF', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS APÉRITIFS', ' BRETZELS'];BISCUITS;['CARREFOUR', 'CORA']
3061990141354;BN goût chocolat;e;https://fr.openfoodfacts.org/produit/3061990141354/bn-gout-chocolat;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS-FOURRES'];BISCUITS;['MAGASINS U']
3178530402995;Tartelettes Framboises;e;https://fr.openfoodfacts.org/produit/3178530402995/tartelettes-framboises-bonne-maman;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' TARTES', ' TARTELETTES', ' TARTELETTES À LA FRAMBOISE'];BISCUITS;['AUCHAN', 'CARREFOUR', ' MAGASINS U']
3251490304001;Goûter 4S aux pommes;a;https://fr.openfoodfacts.org/produit/3251490304001/gouter-4s-aux-pommes-gerble;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['CARREFOUR']
7622300788094;BelVita Tartiné goût Choco;c;https://fr.openfoodfacts.org/produit/7622300788094/belvita-tartine-gout-choco-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['CORA', ' MAGASINS U']
3017760000062;"Le Véritable Petit Beurre &quot;dans la poche&quot;";e;https://fr.openfoodfacts.org/produit/3017760000062/le-veritable-petit-beurre-dans-la-poche-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' PETITS BEURRES'];BISCUITS;['LECLERC', 'CORA', ' MAGASINS U']
3017760656092;Belvita Petit Déjeuner Duo Fourré Chocolat Noisette;d;https://fr.openfoodfacts.org/produit/3017760656092/belvita-petit-dejeuner-duo-fourre-chocolat-noisette-lu;['SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];BISCUITS;['E. LECLERC', ' MAGASINS U']
3041090061615;Cracotte Chocolat;d;https://fr.openfoodfacts.org/produit/3041090061615/cracotte-chocolat-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT'];BISCUITS;['CARREFOUR', 'MAGASINS U']
7622210421968;Véritable Petit Écolier Chocolat au Lait;e;https://fr.openfoodfacts.org/produit/7622210421968/veritable-petit-ecolier-chocolat-au-lait-lu;['SNACKS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' BISCUITS AU CHOCOLAT AU LAIT'];BISCUITS;['MAGASINS U']
3033490306014;Danette noir extra;c;https://fr.openfoodfacts.org/produit/3033490306014/danette-noir-extra-danone;['PRODUITS LAITIERS', ' DESSERTS', ' FRAIS', ' DESSERTS LACTÉS', ' DESSERTS AU CHOCOLAT', ' CRÈMES DESSERT', ' DESSERTS LACTÉS AU CHOCOLAT', ' CRÈMES DESSERT CHOCOLAT', ' CRÈMES DESSERT CHOCOLAT NOIR'];DESSERTS;['LECLERC', 'CARREFOUR', 'INTERMARCHÉ', ' MAGASINS U']
3021760400012;Pom'Potes Pomme;a;https://fr.openfoodfacts.org/produit/3021760400012/pom-potes-pomme-materne;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' DESSERTS', ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' FRUITS ET PRODUITS DÉRIVÉS', ' COMPOTES', ' COMPOTES DE POMME', ' COMPOTES POMMES NATURE', ' COMPOTES À BOIRE', ' COMPOTES ALLÉGÉES']";DESSERTS;['BANQUE ALIMENTAIRE']
3023290634578;Le Yaourt à la Grecque, Nature;c;https://fr.openfoodfacts.org/produit/3023290634578/le-yaourt-a-la-grecque-nature-nestle;['PRODUITS LAITIERS', 'PRODUITS FERMENTÉS', 'YAOURTS NATURES', 'DESSERTS', 'YAOURTS À LA GRECQUE', 'YAOURTS BRASSÉS NATURE', 'PRODUITS LAITIERS FERMENTÉS', 'FRAIS', 'YAOURTS BRASSÉS', 'YAOURTS', 'YAOURTS ENTIERS', 'FR:YAOURTS-A-LA-GRECQUE-NATURE'];DESSERTS;['MONOPRIX']
3017760756198;Granola L'original Gros éclats de chocolat;e;https://fr.openfoodfacts.org/produit/3017760756198/granola-l-original-gros-eclats-de-chocolat-lu;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS AU CHOCOLAT', ' COOKIES', ' COOKIES AU CHOCOLAT'];DESSERTS;['BANQUE ALIMENTAIRE', 'MAGASINS U']
3017760290692;Napolitain;e;https://fr.openfoodfacts.org/produit/3017760290692/napolitain-lu;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' GÂTEAUX', ' GÂTEAUX AU CHOCOLAT'];DESSERTS;['CARREFOUR', 'MAGASINS U', 'CORA INTERMARCHE SUPERU']
3273220082188;Fruits mixés (Framboise Passion);b;https://fr.openfoodfacts.org/produit/3273220082188/fruits-mixes-framboise-passion-sojasun;['DESSERTS', ' DESSERTS VÉGÉTALIENS', ' YAOURTS VÉGÉTAUX', ' YAOURTS AU SOJA', ' YAOURTS DE SOJA AUX FRUITS', ' YAOURTS SOJA AUX FRUITS MIXÉS'];DESSERTS;['MAGASINS U']
3033490594398;Velouté Nature;b;https://fr.openfoodfacts.org/produit/3033490594398/veloute-nature-danone;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' FRAIS', ' YAOURTS', ' YAOURTS BRASSÉS NATURE', ' YAOURTS NATURES', ' YAOURTS BRASSÉS', ' YAOURTS ENTIERS'];DESSERTS;['LECLERC', 'INTERMARCHÉ']
3033490853556;Activa (Nature) 12 Pots;b;https://fr.openfoodfacts.org/produit/3033490853556/activa-nature-12-pots-danone;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' FRAIS', ' YAOURTS', ' YAOURTS AU BIFIDUS', ' YAOURTS NATURES', ' YAOURTS ENTIERS'];DESSERTS;['AUCHAN']
3251491787810;Goûter aux raisins;b;https://fr.openfoodfacts.org/produit/3251491787810/gouter-aux-raisins-gerble;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];DESSERTS;['MAGASINS U']
3088865205256;Savane Le Classique Chocolat;d;https://fr.openfoodfacts.org/produit/3088865205256/savane-le-classique-chocolat-brossard;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' GÂTEAUX', ' GÂTEAUX AU CHOCOLAT', ' GÂTEAUX MARBRÉS'];DESSERTS;['LECLERC', 'CORA', 'MAGASINS U', 'AUCHAN', 'CARREFOUR', 'INTERMARCHÉ', 'MONOPRIX']
