3266980033613;Cordon bleu;c;https://fr.openfoodfacts.org/produit/3266980033613/cordon-bleu-le-gaulois;['PLATS PRÉPARÉS', ' FRAIS', ' PRODUITS PANÉS', ' CORDONS BLEUS', ' CORDONS BLEUS DE POULET'];PLATS PRÉPARÉ;['FRANPRIX']
3184670001080;La Faisselle;c;https://fr.openfoodfacts.org/produit/3184670001080/la-faisselle-rians;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' FROMAGES', ' FROMAGES À PÂTE FRAÎCHE', ' DESSERTS LACTÉS', ' FROMAGES BLANCS', ' FAISSELLES'];DESSERTS;['SUPER U', 'MAGASINS U']
3661344273009;Framboise Délicate;c;https://fr.openfoodfacts.org/produit/3661344273009/framboise-delicate-les-2-vaches;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' FRAIS', ' YAOURTS', ' YAOURTS AUX FRUITS', ' YAOURTS BRASSÉS AUX FRUITS', ' YAOURTS À LA FRAMBOISE', ' YAOURTS BRASSÉS', ' YAOURTS SUCRÉS', ' YAOURTS ENTIERS', ' YAOURTS BRASSÉS FRAMBOISE'];DESSERTS;['CARREFOUR']
3178530402995;Tartelettes Framboises;e;https://fr.openfoodfacts.org/produit/3178530402995/tartelettes-framboises-bonne-maman;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' TARTES', ' TARTELETTES', ' TARTELETTES À LA FRAMBOISE'];DESSERTS;['AUCHAN', 'CARREFOUR', ' MAGASINS U']
3251490304001;Goûter 4S aux pommes;a;https://fr.openfoodfacts.org/produit/3251490304001/gouter-4s-aux-pommes-gerble;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS'];DESSERTS;['CARREFOUR']
3329770041523;Perle de Lait (Nature) 8 Pots;c;https://fr.openfoodfacts.org/produit/3329770041523/perle-de-lait-nature-8-pots-yoplait;['PRODUITS LAITIERS', ' DESSERTS', ' FRAIS', ' DESSERTS LACTÉS', ' DESSERTS LACTÉS NATURES'];DESSERTS;['LECLERC']
3033490873486;Danio Pêche (2,4 % MG);b;https://fr.openfoodfacts.org/produit/3033490873486/danio-peche-2-4-mg-danone;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' FRAIS', ' YAOURTS', ' YAOURTS AUX FRUITS', ' YAOURTS ALLÉGÉS EN MATIÈRE GRASSE', ' YAOURTS À LA PÊCHE', ' YAOURTS SUCRÉS', ' YAOURTS SUR LIT DE FRUITS', ' YAOURTS SUR LIT DE PÊCHE'];DESSERTS;['BANQUE ALIMENTAIRE', 'SUPER U']
3178530410105;Madeleines;d;https://fr.openfoodfacts.org/produit/3178530410105/madeleines-st-michel;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' GÂTEAUX', ' MADELEINES'];DESSERTS;['NETTO', ' MAGASINS U']
3046920012010;Chocolat Lait extra fin;e;https://fr.openfoodfacts.org/produit/3046920012010/chocolat-lait-extra-fin-lindt;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' CONFISERIES', ' CHOCOLATS', ' CHOCOLATS AU LAIT', ' CHOCOLATS AU LAIT EXTRA FIN'];DESSERTS;['INTERMARCHÉ', 'RESTAURANTS DU CŒUR']
3273220082058;Fruits mixés (Abricot Goyave);b;https://fr.openfoodfacts.org/produit/3273220082058/fruits-mixes-abricot-goyave-sojasun;['DESSERTS', ' DESSERTS VÉGÉTALIENS', ' YAOURTS VÉGÉTAUX', ' YAOURTS AU SOJA', ' YAOURTS DE SOJA AUX FRUITS', ' YAOURTS SOJA AUX FRUITS MIXÉS'];DESSERTS;['CARREFOUR', 'SUPER U', 'LECLERC']
3760122966000;L'incroyable Mousse au chocolat noir;e;https://fr.openfoodfacts.org/produit/3760122966000/l-incroyable-mousse-au-chocolat-noir-michel-et-augustin;['DESSERTS', ' DESSERTS AU CHOCOLAT', ' MOUSSES-AU-CHOCOLAT', ' MOUSSES AU CHOCOLAT NOIR'];DESSERTS;['CARREFOUR', 'FRANPRIX', 'E.LECLERC', ' MAGASINS U']
3178531008127;Madeleines, la Vraie Recette;d;https://fr.openfoodfacts.org/produit/3178531008127/madeleines-la-vraie-recette-st-michel;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' GÂTEAUX', ' MADELEINES'];DESSERTS;['BANQUE ALIMENTAIRE']
3245413504531;Galettes de riz complet goût choco-noisettes;d;https://fr.openfoodfacts.org/produit/3245413504531/galettes-de-riz-complet-gout-choco-noisettes-carrefour;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' DESSERTS', ' CÉRÉALES ET DÉRIVÉS', ' GALETTES DE CÉRÉALES', ' GALETTES DE RIZ', ' GALETTES DE RIZ COMPLET']";DESSERTS;['CARREFOUR']
3033490690861;Activia (Saveur Vanille) 12 Pots (Prix Choc);b;https://fr.openfoodfacts.org/produit/3033490690861/activia-saveur-vanille-12-pots-prix-choc-danone;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' FRAIS', ' YAOURTS', ' YAOURTS AU BIFIDUS', ' YAOURTS AROMATISÉS', ' YAOURTS SUCRÉS', ' YAOURTS AU BIFIDUS AROMATISÉS'];DESSERTS;['AUCHAN']
3273220085370;Yaourt au soja Vanille;b;https://fr.openfoodfacts.org/produit/3273220085370/yaourt-au-soja-vanille-sojasun;['DESSERTS', ' DESSERTS VÉGÉTALIENS', ' FRAIS', ' DESSERTS AU SOJA', ' DESSERTS DE SOJA À LA VANILLE'];DESSERTS;['SUPER U', ' MAGASINS U']
3270160664405;16 macarons (chocolat, vanille, framboise, café);e;https://fr.openfoodfacts.org/produit/3270160664405/16-macarons-chocolat-vanille-framboise-cafe-picard;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' SURGELÉS', ' BISCUITS ET GÂTEAUX', ' PÂTISSERIES', ' MACARONS', ' GÂTEAUX ET PÂTISSERIES SURGELÉS'];DESSERTS;['PICARD']
20167653;Brassé Nature;b;https://fr.openfoodfacts.org/produit/20167653/brasse-nature-milbona;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' RÉFRIGÉRÉS', ' YAOURTS', ' YAOURTS BRASSÉS NATURE', ' YAOURTS NATURES', ' YAOURTS BRASSÉS', ' YAOURTS ENTIERS'];DESSERTS;['LIDL']
3760122961708;Super Cookies coeur fondant, au chocolat au lait et noisettes;e;https://fr.openfoodfacts.org/produit/3760122961708/super-cookies-coeur-fondant-au-chocolat-au-lait-et-noisettes-michel-et-augustin;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' COOKIES', ' SUPER-COOKIES-COEUR-FONDANT-AU-CHOCOLAT-AU-LAIT-ET-NOISETTE'];DESSERTS;['CARREFOUR', ' MAGASINS U']
7622300748005;Napolitain Caramel beurre salé;e;https://fr.openfoodfacts.org/produit/7622300748005/napolitain-caramel-beurre-sale-lu;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' GÂTEAUX', ' GÂTEAUX AU CHOCOLAT', ' GÂTEAUX FOURRÉS', ' GÉNOISES'];DESSERTS;['CARREFOUR MARKET']
3564700010846;Chocolat Noir Pâtissier;e;https://fr.openfoodfacts.org/produit/3564700010846/chocolat-noir-patissier-tablette-d-or;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' CHOCOLATS', ' CHOCOLATS NOIRS', ' DESSERTS AU CHOCOLAT'];DESSERTS;['LECLERC']
3048282322646;L'Ourson de Lulu Chocolat;d;https://fr.openfoodfacts.org/produit/3048282322646/l-ourson-de-lulu-chocolat-lu;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' GÂTEAUX', ' GÂTEAUX AU CHOCOLAT'];DESSERTS;['MONOPRIX', 'AUCHAN', ' MAGASINS U']
3045320027280;Compote Pomme Nature;a;https://fr.openfoodfacts.org/produit/3045320027280/compote-pomme-nature-andros;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' DESSERTS', ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' FRUITS ET PRODUITS DÉRIVÉS', ' COMPOTES', ' COMPOTES DE POMME', ' COMPOTES POMMES NATURE']";DESSERTS;['LECLERC']
3045320517101;Compote de pomme allégée;a;https://fr.openfoodfacts.org/produit/3045320517101/compote-de-pomme-allegee-andros;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' DESSERTS', ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' FRUITS ET PRODUITS DÉRIVÉS', ' COMPOTES', ' COMPOTES DE POMME', ' COMPOTES ALLÉGÉES']";DESSERTS;['CARREFOUR', 'MAGASINS U']
3250390779100;Bifidus nature (12 Pots);b;https://fr.openfoodfacts.org/produit/3250390779100/bifidus-nature-12-pots-paturages;['PRODUITS LAITIERS', ' DESSERTS', ' PRODUITS FERMENTÉS', ' PRODUITS LAITIERS FERMENTÉS', ' FRAIS', ' YAOURTS', ' YAOURTS AU BIFIDUS', ' YAOURTS NATURES', ' YAOURTS ENTIERS'];DESSERTS;['INTERMARCHÉ']
3297760097143;Pommes Mangues Sans Sucres Ajoutés;a;https://fr.openfoodfacts.org/produit/3297760097143/pommes-mangues-sans-sucres-ajoutes-charles-alice;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' DESSERTS', ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' FRUITS ET PRODUITS DÉRIVÉS', ' COMPOTES', ' COMPOTES DE POMME', ' COMPOTES POMMES MANGUE']";DESSERTS;['CARREFOUR', 'AUCHAN', ' MAGASINS U']
3608580722021;Pomme Fruits du Verger;a;https://fr.openfoodfacts.org/produit/3608580722021/pomme-fruits-du-verger-andros;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' DESSERTS', ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' FRUITS ET PRODUITS DÉRIVÉS', ' COMPOTES', ' COMPOTES DE POMME']";DESSERTS;['LECLERC', 'GÉANT CASINO', 'GÉANT']
3021769505602;Pom'Potes (Pomme);a;https://fr.openfoodfacts.org/produit/3021769505602/pom-potes-pomme-materne;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' DESSERTS', ' ALIMENTS À BASE DE FRUITS ET DE LÉGUMES', ' FRUITS ET PRODUITS DÉRIVÉS', ' COMPOTES', ' COMPOTES DE POMME', ' COMPOTES POMMES NATURE', ' COMPOTES À BOIRE']";DESSERTS;['CARREFOUR']
3263852914117;Galettes Bretonnes - Pur Beurre;e;https://fr.openfoodfacts.org/produit/3263852914117/galettes-bretonnes-pur-beurre-leader-price;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' BISCUITS ET GÂTEAUX', ' BISCUITS', ' BISCUITS SECS', ' BISCUITS SABLÉS'];DESSERTS;['FRANPRIX', 'LEADER PRICE']
8718114774084;Magnum Double Caramel;e;https://fr.openfoodfacts.org/produit/8718114774084/magnum-double-caramel;['DESSERTS', ' SURGELÉS', ' DESSERTS GLACÉS', ' GLACES ET SORBETS', ' GLACES', ' BÂTONNETS GLACÉS', ' BÂTONNETS GLACÉS AU CHOCOLAT'];DESSERTS;['CARREFOUR']
5000159397292;Barres glacées;d;https://fr.openfoodfacts.org/produit/5000159397292/barres-glacees-mars;['SNACKS', ' DESSERTS', ' SNACKS SUCRÉS', ' SURGELÉS', ' DESSERTS GLACÉS', ' BARRES', ' GLACES ET SORBETS', ' GLACES', ' BARRES GLACÉES'];DESSERTS;['SUPER U']
5449000131805;Coca Cola Zero;b;https://fr.openfoodfacts.org/produit/5449000131805/coca-cola-zero-the-coca-cola-company;['BOISSONS', ' BOISSONS ÉDULCORÉES', ' BOISSONS GAZEUSES', ' BOISSONS LIGHT', ' SODAS', ' SODAS LIGHT', ' BOISSONS SANS ALCOOL', ' SODAS AU COLA', ' SODAS AU COLA LIGHT'];BOISSONS;['OKCON 2013', 'M!P RESTAURANTS AT CICG']
3033710065967;Nesquik;b;https://fr.openfoodfacts.org/produit/3033710065967/nesquik-nestle;['BOISSONS', ' SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' PRODUITS DÉSHYDRATÉS', ' BOISSONS CHAUDES', ' CHOCOLATS', ' PRODUITS LYOPHILISÉS À RECONSTITUER', ' BOISSONS INSTANTANÉES', ' CHOCOLATS EN POUDRE', ' CACAOS ET CHOCOLATS EN POUDRE', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['CORA', 'MAGASINS U']
5449000050205;Coca Cola Light;b;https://fr.openfoodfacts.org/produit/5449000050205/coca-cola-light;['BOISSONS', ' BOISSONS ÉDULCORÉES', ' BOISSONS GAZEUSES', ' BOISSONS LIGHT', ' SODAS', ' SODAS LIGHT', ' SODAS AU COLA', ' SODAS AU COLA LIGHT'];BOISSONS;['OKCON 2013', 'M!P RESTAURANTS AT CICG']
3228886030011;Ice Tea pêche;e;https://fr.openfoodfacts.org/produit/3228886030011/ice-tea-peche-lipton;['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', ' BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS CHAUDES', ' THÉS', ' THÉS GLACÉS', ' BOISSONS AU THÉ', ' THÉS GLACÉS SAVEUR PÊCHE', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['CORA CAFÉTÉRIA', 'LIDL', 'CARREFOUR']
7613032655495;Ricoré Original;e;https://fr.openfoodfacts.org/produit/7613032655495/ricore-original-nestle;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', 'BOISSONS', ""ALIMENTS D'ORIGINE VÉGÉTALE"", 'BOISSONS CHAUDES', 'BOISSONS À BASE DE VÉGÉTAUX', 'BOISSONS INSTANTANÉES', 'BOISSONS SANS ALCOOL', 'BOISSONS SANS SUCRE AJOUTÉ']";BOISSONS;['LECLERC', 'MAGASINS U', 'SUPER U', 'AUCHAN', 'CARREFOUR']
3428272950057;Lait Bio Demi-Écrémé;b;https://fr.openfoodfacts.org/produit/3428272950057/lait-bio-demi-ecreme-lactel;['BOISSONS', ' PRODUITS LAITIERS', ' LAITS', ' LAITS HOMOGÉNÉISÉS', ' LAITS UHT', ' LAITS DEMI-ÉCRÉMÉS BIOLOGIQUES', ' LAITS DEMI-ÉCRÉMÉS'];BOISSONS;['BI1']
3174780000431;Coca Cola;e;https://fr.openfoodfacts.org/produit/3174780000431/coca-cola;['BOISSONS', ' BOISSONS GAZEUSES', ' SODAS', ' SODAS AU COLA', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['AUCHAN', 'LECLERC', 'CARREFOUR', 'CORA']
3033710065066;Nesquik;b;https://fr.openfoodfacts.org/produit/3033710065066/nesquik-nestle;['BOISSONS', ' SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' BOISSONS CHAUDES', ' CHOCOLATS', ' BOISSONS INSTANTANÉES', ' CHOCOLATS EN POUDRE', ' CACAOS ET CHOCOLATS EN POUDRE', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['INTERMARCHÉ', 'CORA', 'MAGASINS U', 'LECLERC']
3596710284542;Orange pur jus;c;https://fr.openfoodfacts.org/produit/3596710284542/orange-pur-jus-auchan;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', ' BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS AUX FRUITS', ' JUS ET NECTARS', ' JUS ET NECTARS DE FRUITS', ' JUS DE FRUITS', "" JUS D'ORANGE"", ' JUS DE FRUITS 100% PUR JUS', "" JUS D'ORANGE 100% PUR JUS""]";BOISSONS;['ATAC', ' AUCHAN']
5449000137609;Coca-Cola Zero;b;https://fr.openfoodfacts.org/produit/5449000137609/coca-cola-zero;['BOISSONS', ' BOISSONS ÉDULCORÉES', ' BOISSONS GAZEUSES', ' BOISSONS LIGHT', ' SODAS', ' SODAS LIGHT', ' SODAS AU COLA', ' SODAS AU COLA LIGHT'];BOISSONS;['CASINO']
3124480208842;Oasis Tropical;e;https://fr.openfoodfacts.org/produit/3124480208842/oasis-tropical;['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', ' BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS AUX FRUITS', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['INTERMARCHÉ']
5449000131836;Coca-Cola Zero;b;https://fr.openfoodfacts.org/produit/5449000131836/coca-cola-zero;['BOISSONS', ' BOISSONS ÉDULCORÉES', ' BOISSONS GAZEUSES', ' BOISSONS LIGHT', ' SODAS', ' SODAS LIGHT', ' SODAS AU COLA', ' SODAS AU COLA LIGHT'];BOISSONS;['OKCON 2013', 'M!P RESTAURANTS AT CICG']
5000112609653;Original taste;e;https://fr.openfoodfacts.org/produit/5000112609653/original-taste-coca-cola;['BOISSONS', ' BOISSONS GAZEUSES', ' SODAS', ' SODAS AU COLA', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['COCCIMARKET']
5449000011527;Fanta Orange;d;https://fr.openfoodfacts.org/produit/5449000011527/fanta-orange;['ALIMENTOS Y BEBIDAS DE ORIGEN VEGETAL', ' BEBIDAS', ' BEBIDAS DE ORIGEN VEGETAL', ' BEBIDAS A BASE DE FRUTAS', ' BEBIDAS ENDULZADAS ARTIFICIALMENTE', ' BEBIDAS CARBONATADAS', ' SODAS', ' SODAS A BASE DE FRUTAS', ' SODAS A BASE DE NARANJA', ' BEBIDAS AZUCARADAS'];BOISSONS;['DISTRIBUTEUR AUTOMATIQUE', 'OKCON 2013', 'M!P RESTAURANTS AT CICG']
3564700005552;Lait Demi écrémé;b;https://fr.openfoodfacts.org/produit/3564700005552/lait-demi-ecreme-delisse;['BOISSONS', ' PRODUITS LAITIERS', ' LAITS', ' LAITS HOMOGÉNÉISÉS', ' LAITS UHT', ' LAITS DEMI-ÉCRÉMÉS'];BOISSONS;['LECLERC']
3033710065875;Nesquik® 450 g;b;https://fr.openfoodfacts.org/produit/3033710065875/nesquik-450-g;['BOISSONS', ' SNACKS', ' PETIT-DÉJEUNERS', ' SNACKS SUCRÉS', ' PRODUITS DÉSHYDRATÉS', ' BOISSONS CHAUDES', ' CHOCOLATS', ' PRODUITS LYOPHILISÉS À RECONSTITUER', ' BOISSONS INSTANTANÉES', ' CHOCOLATS EN POUDRE', ' CACAOS ET CHOCOLATS EN POUDRE', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['LECLERC']
3229820112015;Boisson riz bio;b;https://fr.openfoodfacts.org/produit/3229820112015/boisson-riz-bio-bjorg;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', "" ALIMENTS D'ORIGINE VÉGÉTALE"", ' CÉRÉALES ET POMMES DE TERRE', ' CÉRÉALES ET DÉRIVÉS', ' BOISSONS À BASE DE VÉGÉTAUX', ' SUBSTITUT DU LAIT', ' BOISSONS VÉGÉTALES', ' BOISSONS VÉGÉTALES DE CÉRÉALES', ' BOISSONS AU RIZ', ' BOISSONS SANS SUCRE AJOUTÉ']";BOISSONS;['CARREFOUR', ' MAGASINS U']
3249760000081;Orangina;e;https://fr.openfoodfacts.org/produit/3249760000081/orangina;['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', ' BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS AUX FRUITS', ' BOISSONS GAZEUSES', ' SODAS', ' SODAS AUX FRUITS', ' BOISSONS AVEC SUCRE AJOUTÉ'];BOISSONS;['G20']
3245412373039;Orange 100 % Pur Fruit Pressé;c;https://fr.openfoodfacts.org/produit/3245412373039/orange-100-pur-fruit-presse-carrefour;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', ' BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS AUX FRUITS', ' JUS ET NECTARS', ' JUS ET NECTARS DE FRUITS', ' JUS DE FRUITS', "" JUS D'ORANGE"", ' JUS DE FRUITS 100% PUR JUS', "" JUS D'ORANGE 100% PUR JUS""]";BOISSONS;['DIA', ' CARREFOUR']
3045320104127;Oranges pressées;c;https://fr.openfoodfacts.org/produit/3045320104127/oranges-pressees-andros;"['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', ' BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS AUX FRUITS', ' JUS ET NECTARS', ' JUS ET NECTARS DE FRUITS', ' JUS DE FRUITS', "" JUS D'ORANGE"", ' JUS DE FRUITS 100% PUR JUS', "" JUS D'ORANGE 100% PUR JUS""]";BOISSONS;['FRANPRIX', ' MAGASINS U']
3225350000501;citron à diluer;d;https://fr.openfoodfacts.org/produit/3225350000501/citron-a-diluer-pulco;['ALIMENTS ET BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS', ' BOISSONS À BASE DE VÉGÉTAUX', ' BOISSONS AUX FRUITS'];BOISSONS;['GÉANT CASINO', 'MAGASINS U', 'AUCHAN']
